test_index,pollutant
21635,2
21636,0
21637,0
21638,0
21639,0
21640,0
21641,2
21642,2
21643,2
21644,0
21645,0
21646,0
21647,2
21648,0
21649,2
21650,2
21651,1
21652,1
21653,0
21654,0
21655,1
21656,0
21657,0
21658,2
21659,0
21660,1
21661,0
21662,1
21663,0
21664,0
21665,2
21666,0
21667,1
21668,1
21669,0
21670,1
21671,2
21672,2
21673,1
21674,0
21675,0
21676,1
21677,2
21678,2
21679,0
21680,2
21681,0
21682,1
21683,1
21684,2
21685,2
21686,0
21687,2
21688,0
21689,0
21690,2
21691,2
21692,0
21693,1
21694,0
21695,0
21696,2
21697,0
21698,2
21699,0
21700,1
21701,2
21702,0
21703,2
21704,0
21705,2
21706,1
21707,1
21708,2
21709,1
21710,0
21711,2
21712,2
21713,2
21714,2
21715,0
21716,0
21717,0
21718,1
21719,1
21720,2
21721,1
21722,0
21723,2
21724,2
21725,1
21726,2
21727,1
21728,0
21729,2
21730,2
21731,2
21732,1
21733,1
21734,1
21735,2
21736,2
21737,1
21738,2
21739,0
21740,0
21741,2
21742,2
21743,0
21744,1
21745,0
21746,1
21747,1
21748,2
21749,0
21750,0
21751,1
21752,1
21753,0
21754,1
21755,2
21756,2
21757,1
21758,0
21759,2
21760,1
21761,1
21762,0
21763,2
21764,0
21765,1
21766,1
21767,2
21768,1
21769,0
21770,1
21771,2
21772,1
21773,2
21774,1
21775,0
21776,2
21777,0
21778,0
21779,2
21780,1
21781,1
21782,0
21783,0
21784,1
21785,2
21786,2
21787,2
21788,0
21789,2
21790,0
21791,1
21792,0
21793,1
21794,0
21795,2
21796,1
21797,1
21798,1
21799,0
21800,2
21801,1
21802,2
21803,2
21804,1
21805,1
21806,0
21807,2
21808,0
21809,1
21810,2
21811,0
21812,2
21813,1
21814,0
21815,1
21816,2
21817,0
21818,1
21819,2
21820,1
21821,0
21822,2
21823,2
21824,1
21825,0
21826,2
21827,2
21828,2
21829,1
21830,2
21831,0
21832,0
21833,1
21834,0
21835,2
21836,2
21837,2
21838,1
21839,0
21840,1
21841,2
21842,1
21843,1
21844,2
21845,1
21846,0
21847,0
21848,2
21849,0
21850,0
21851,1
21852,1
21853,1
21854,0
21855,0
21856,0
21857,0
21858,1
21859,1
21860,0
21861,0
21862,1
21863,0
21864,0
21865,0
21866,0
21867,1
21868,2
21869,1
21870,2
21871,1
21872,2
21873,1
21874,0
21875,0
21876,1
21877,2
21878,1
21879,2
21880,2
21881,0
21882,1
21883,2
21884,0
21885,2
21886,1
21887,0
21888,0
21889,1
21890,1
21891,1
21892,2
21893,1
21894,2
21895,2
21896,2
21897,1
21898,0
21899,2
21900,2
21901,2
21902,0
21903,1
21904,2
21905,0
21906,2
21907,0
21908,1
21909,2
21910,0
21911,1
21912,1
21913,0
21914,2
21915,1
21916,0
21917,1
21918,1
21919,1
21920,0
21921,0
21922,0
21923,0
21924,0
21925,1
21926,1
21927,2
21928,0
21929,0
21930,1
21931,0
21932,1
21933,0
21934,0
21935,1
21936,0
21937,1
21938,0
21939,0
21940,0
21941,0
21942,2
21943,1
21944,0
21945,2
21946,1
21947,2
21948,1
21949,2
21950,1
21951,1
21952,1
21953,0
21954,1
21955,1
21956,1
21957,1
21958,1
21959,0
21960,2
21961,2
21962,0
21963,1
21964,0
21965,2
21966,1
21967,0
21968,1
21969,1
21970,2
21971,2
21972,2
21973,0
21974,2
21975,1
21976,1
21977,1
21978,0
21979,1
21980,2
21981,0
21982,0
21983,0
21984,2
21985,1
21986,0
21987,2
21988,1
21989,2
21990,1
21991,0
21992,0
21993,2
21994,2
21995,1
21996,2
21997,0
21998,1
21999,0
22000,1
22001,1
22002,0
22003,0
22004,2
22005,0
22006,0
22007,1
22008,0
22009,0
22010,2
22011,0
22012,2
22013,0
22014,0
22015,2
22016,2
22017,0
22018,1
22019,2
22020,2
22021,2
22022,1
22023,2
22024,2
22025,1
22026,1
22027,0
22028,0
22029,2
22030,1
22031,0
22032,1
22033,2
22034,1
22035,2
22036,0
22037,0
22038,1
22039,1
22040,0
22041,0
22042,2
22043,2
22044,2
22045,2
22046,2
22047,0
22048,2
22049,0
22050,2
22051,1
22052,1
22053,1
22054,2
22055,1
22056,2
22057,2
22058,1
22059,1
22060,2
22061,2
22062,2
22063,2
22064,1
22065,0
22066,2
22067,2
22068,0
22069,0
22070,2
22071,2
22072,1
22073,2
22074,0
22075,1
22076,2
22077,1
22078,1
22079,1
22080,2
22081,0
22082,0
22083,0
22084,2
22085,0
22086,1
22087,1
22088,1
22089,1
22090,1
22091,2
22092,1
22093,2
22094,0
22095,1
22096,2
22097,1
22098,2
22099,1
22100,0
22101,2
22102,2
22103,1
22104,0
22105,0
22106,1
22107,0
22108,2
22109,0
22110,1
22111,0
22112,2
22113,0
22114,1
22115,0
22116,1
22117,0
22118,1
22119,2
22120,2
22121,1
22122,0
22123,0
22124,1
22125,0
22126,2
22127,2
22128,1
22129,1
22130,0
22131,0
22132,2
22133,1
22134,2
22135,0
22136,1
22137,2
22138,1
22139,0
22140,1
22141,1
22142,1
22143,2
22144,2
22145,1
22146,2
22147,2
22148,1
22149,2
22150,1
22151,0
22152,1
22153,0
22154,0
22155,1
22156,2
22157,1
22158,0
22159,0
22160,2
22161,1
22162,0
22163,1
22164,0
22165,0
22166,1
22167,1
22168,0
22169,1
22170,0
22171,2
22172,0
22173,2
22174,1
22175,2
22176,1
22177,1
22178,0
22179,0
22180,1
22181,1
22182,2
22183,0
22184,2
22185,1
22186,2
22187,0
22188,0
22189,1
22190,0
22191,0
22192,1
22193,1
22194,2
22195,1
22196,1
22197,2
22198,0
22199,0
22200,1
22201,2
22202,0
22203,2
22204,0
22205,0
22206,2
22207,0
22208,1
22209,1
22210,2
22211,2
22212,0
22213,2
22214,2
22215,2
22216,0
22217,0
22218,2
22219,1
22220,0
22221,1
22222,1
22223,0
22224,1
22225,0
22226,2
22227,2
22228,0
22229,2
22230,1
22231,2
22232,2
22233,0
22234,0
22235,2
22236,1
22237,0
22238,1
22239,2
22240,1
22241,2
22242,2
22243,1
22244,0
22245,2
22246,2
22247,1
22248,2
22249,2
22250,1
22251,0
22252,0
22253,1
22254,1
22255,1
22256,2
22257,0
22258,2
22259,2
22260,1
22261,2
22262,2
22263,0
22264,1
22265,1
22266,1
22267,2
22268,2
22269,1
22270,0
22271,0
22272,0
22273,0
22274,0
22275,1
22276,0
22277,0
22278,1
22279,0
22280,0
22281,0
22282,2
22283,2
22284,1
22285,2
22286,1
22287,2
22288,1
22289,0
22290,1
22291,2
22292,1
22293,1
22294,1
22295,1
22296,1
22297,0
22298,1
22299,2
22300,0
22301,0
22302,0
22303,2
22304,2
22305,0
22306,2
22307,1
22308,2
22309,1
22310,1
22311,1
22312,1
22313,2
22314,1
22315,0
22316,0
22317,2
22318,0
22319,2
22320,1
22321,2
22322,1
22323,2
22324,2
22325,0
22326,2
22327,2
22328,1
22329,0
22330,0
22331,0
22332,0
22333,0
22334,1
22335,0
22336,0
22337,1
22338,0
22339,1
22340,0
22341,2
22342,2
22343,0
22344,2
22345,1
22346,1
22347,0
22348,0
22349,1
22350,0
22351,1
22352,1
22353,0
22354,0
22355,1
22356,2
22357,2
22358,0
22359,0
22360,2
22361,1
22362,0
22363,2
22364,1
22365,0
22366,2
22367,1
22368,0
22369,1
22370,0
22371,0
22372,2
22373,2
22374,1
22375,0
22376,1
22377,1
22378,1
22379,0
22380,2
22381,0
22382,0
22383,2
22384,0
22385,1
22386,0
22387,2
22388,0
22389,2
22390,2
22391,0
22392,1
22393,1
22394,2
22395,2
22396,2
22397,2
22398,1
22399,1
22400,1
22401,2
22402,1
22403,2
22404,2
22405,1
22406,2
22407,2
22408,0
22409,0
22410,1
22411,2
22412,0
22413,0
22414,1
22415,2
22416,1
22417,0
22418,0
22419,1
22420,1
22421,0
22422,0
22423,2
22424,1
22425,2
22426,0
22427,1
22428,1
22429,1
22430,1
22431,0
22432,2
22433,2
22434,0
22435,2
22436,1
22437,2
22438,1
22439,0
22440,2
22441,2
22442,0
22443,2
22444,0
22445,1
22446,0
22447,1
22448,1
22449,2
22450,2
22451,2
22452,2
22453,2
22454,0
22455,1
22456,2
22457,1
22458,1
22459,1
22460,2
22461,0
22462,0
22463,2
22464,1
22465,1
22466,0
22467,2
22468,2
22469,1
22470,2
22471,1
22472,1
22473,1
22474,2
22475,1
22476,1
22477,0
22478,1
22479,2
22480,2
22481,1
22482,1
22483,2
22484,1
22485,0
22486,0
22487,1
22488,2
22489,1
22490,2
22491,2
22492,2
22493,1
22494,2
22495,0
22496,0
22497,0
22498,0
22499,2
22500,2
22501,2
22502,0
22503,0
22504,1
22505,1
22506,1
22507,1
22508,1
22509,2
22510,2
22511,0
22512,1
22513,0
22514,0
22515,2
22516,2
22517,2
22518,1
22519,2
22520,1
22521,2
22522,2
22523,2
22524,1
22525,1
22526,0
22527,1
22528,1
22529,2
22530,0
22531,1
22532,1
22533,1
22534,2
22535,1
22536,2
22537,2
22538,2
22539,2
22540,0
22541,1
22542,2
22543,2
22544,2
22545,0
22546,1
22547,2
22548,0
22549,1
22550,1
22551,0
22552,2
22553,2
22554,2
22555,0
22556,2
22557,2
22558,0
22559,0
22560,2
22561,0
22562,0
22563,0
22564,2
22565,2
22566,1
22567,2
22568,0
22569,0
22570,1
22571,1
22572,2
22573,0
22574,2
22575,1
22576,2
22577,2
22578,0
22579,1
22580,0
22581,1
22582,0
22583,0
22584,1
22585,2
22586,1
22587,2
22588,1
22589,1
22590,2
22591,0
22592,0
22593,2
22594,2
22595,2
22596,0
22597,2
22598,0
22599,2
22600,0
22601,1
22602,0
22603,0
22604,0
22605,0
22606,1
22607,1
22608,0
22609,0
22610,0
22611,0
22612,1
22613,2
22614,1
22615,2
22616,2
22617,1
22618,0
22619,0
22620,2
22621,0
22622,0
22623,2
22624,1
22625,1
22626,2
22627,2
22628,2
22629,1
22630,0
22631,1
22632,2
22633,1
22634,2
22635,1
22636,1
22637,2
22638,2
22639,1
22640,2
22641,1
22642,2
22643,1
22644,1
22645,1
22646,2
22647,1
22648,0
22649,0
22650,1
22651,2
22652,0
22653,0
22654,2
22655,1
22656,0
22657,1
22658,2
22659,1
22660,1
22661,1
22662,2
22663,2
22664,1
22665,1
22666,0
22667,0
22668,0
22669,1
22670,2
22671,2
22672,0
22673,2
22674,1
22675,1
22676,0
22677,1
22678,2
22679,1
22680,2
22681,0
22682,0
22683,1
22684,0
22685,2
22686,2
22687,1
22688,1
22689,2
22690,1
22691,0
22692,0
22693,2
22694,1
22695,1
22696,0
22697,0
22698,0
22699,1
22700,1
22701,1
22702,0
22703,2
22704,0
22705,1
22706,1
22707,2
22708,0
22709,1
22710,2
22711,2
22712,2
22713,2
22714,2
22715,0
22716,2
22717,2
22718,0
22719,0
22720,0
22721,1
22722,2
22723,2
22724,1
22725,2
22726,2
22727,1
22728,0
22729,0
22730,1
22731,2
22732,1
22733,2
22734,1
22735,1
22736,1
22737,2
22738,1
22739,1
22740,0
22741,1
22742,0
22743,2
22744,1
22745,2
22746,0
22747,0
22748,1
22749,0
22750,2
22751,0
22752,2
22753,2
22754,1
22755,2
22756,2
22757,2
22758,1
22759,0
22760,1
22761,1
22762,0
22763,2
22764,2
22765,1
22766,1
22767,0
22768,1
22769,2
22770,2
22771,0
22772,2
22773,1
22774,2
22775,0
22776,2
22777,1
22778,2
22779,2
22780,1
22781,1
22782,0
22783,2
22784,0
22785,1
22786,1
22787,1
22788,1
22789,1
22790,1
22791,0
22792,1
22793,1
22794,0
22795,0
22796,2
22797,0
22798,1
22799,2
22800,2
22801,0
22802,0
22803,1
22804,2
22805,1
22806,0
22807,1
22808,2
22809,2
22810,2
22811,1
22812,0
22813,1
22814,1
22815,1
22816,2
22817,0
22818,1
22819,1
22820,2
22821,2
22822,1
22823,2
22824,2
22825,1
22826,2
22827,0
22828,2
22829,2
22830,2
22831,1
22832,0
22833,0
22834,1
22835,1
22836,2
22837,0
22838,2
22839,2
22840,2
22841,1
22842,1
22843,1
22844,0
22845,1
22846,2
22847,1
22848,1
22849,0
22850,0
22851,2
22852,1
22853,2
22854,1
22855,2
22856,2
22857,0
22858,0
22859,0
22860,2
22861,1
22862,1
22863,2
22864,1
22865,0
22866,1
22867,2
22868,1
22869,1
22870,0
22871,2
22872,0
22873,0
22874,2
22875,1
22876,0
22877,0
22878,2
22879,0
22880,1
22881,2
22882,0
22883,0
22884,0
22885,1
22886,2
22887,2
22888,2
22889,0
22890,0
22891,2
22892,2
22893,1
22894,1
22895,1
22896,0
22897,0
22898,0
22899,0
22900,2
22901,2
22902,2
22903,1
22904,0
22905,2
22906,2
22907,0
22908,0
22909,0
22910,2
22911,0
22912,0
22913,1
22914,2
22915,1
22916,2
22917,0
22918,2
22919,2
22920,2
22921,2
22922,1
22923,1
22924,0
22925,2
22926,1
22927,2
22928,2
22929,2
22930,2
22931,1
22932,2
22933,0
22934,0
22935,0
22936,2
22937,0
22938,0
22939,0
22940,2
22941,2
22942,0
22943,0
22944,0
22945,0
22946,0
22947,0
22948,1
22949,0
22950,1
22951,2
22952,0
22953,2
22954,2
22955,2
22956,0
22957,2
22958,1
22959,1
22960,1
22961,2
22962,0
22963,2
22964,0
22965,0
22966,2
22967,1
22968,0
22969,2
22970,1
22971,0
22972,0
22973,1
22974,1
22975,1
22976,1
22977,0
22978,0
22979,0
22980,0
22981,2
22982,1
22983,2
22984,2
22985,0
22986,1
22987,2
22988,1
22989,0
22990,2
22991,1
22992,0
22993,1
22994,0
22995,0
22996,2
22997,0
22998,2
22999,1
23000,0
23001,1
23002,2
23003,1
23004,2
23005,1
23006,1
23007,1
23008,1
23009,2
23010,2
23011,1
23012,2
23013,0
23014,1
23015,0
23016,0
23017,0
23018,1
23019,2
23020,1
23021,2
23022,1
23023,0
23024,2
23025,2
23026,2
23027,0
23028,1
23029,0
23030,2
23031,2
23032,0
23033,0
23034,2
23035,2
23036,2
23037,1
23038,2
23039,2
23040,1
23041,0
23042,0
23043,1
23044,2
23045,0
23046,1
23047,0
23048,0
23049,0
23050,1
23051,1
23052,1
23053,1
23054,2
23055,0
23056,1
23057,1
23058,0
23059,2
23060,1
23061,1
23062,0
23063,2
23064,0
23065,2
23066,0
23067,1
23068,2
23069,1
23070,0
23071,0
23072,2
23073,0
23074,1
23075,1
23076,1
23077,1
23078,1
23079,1
23080,2
23081,0
23082,0
23083,1
23084,1
23085,2
23086,1
23087,0
23088,1
23089,1
23090,1
23091,1
23092,0
23093,0
23094,2
23095,0
23096,0
23097,1
23098,0
23099,2
23100,1
23101,0
23102,1
23103,2
23104,0
23105,0
23106,0
23107,2
23108,2
23109,2
23110,2
23111,2
23112,0
23113,0
23114,1
23115,2
23116,1
23117,0
23118,0
23119,1
23120,0
23121,0
23122,0
23123,0
23124,2
23125,0
23126,2
23127,2
23128,0
23129,2
23130,0
23131,0
23132,2
23133,0
23134,2
23135,1
23136,1
23137,0
23138,1
23139,1
23140,2
23141,2
23142,0
23143,1
23144,0
23145,1
23146,0
23147,2
23148,2
23149,2
23150,0
23151,1
23152,2
23153,2
23154,1
23155,1
23156,1
23157,0
23158,2
23159,1
23160,0
23161,1
23162,1
23163,1
23164,2
23165,1
23166,2
23167,0
23168,1
23169,0
23170,2
23171,1
23172,1
23173,1
23174,0
23175,0
23176,0
23177,2
23178,2
23179,2
23180,0
23181,0
23182,0
23183,0
23184,2
23185,2
23186,1
23187,0
23188,2
23189,2
23190,1
23191,2
23192,1
23193,1
23194,1
23195,0
23196,0
23197,0
23198,0
23199,0
23200,2
23201,0
23202,2
23203,2
23204,0
23205,1
23206,2
23207,0
23208,0
23209,1
23210,2
23211,2
23212,0
23213,2
23214,0
23215,1
23216,1
23217,2
23218,0
23219,0
23220,2
23221,1
23222,0
23223,2
23224,0
23225,1
23226,2
23227,1
23228,0
23229,0
23230,0
23231,1
23232,2
23233,1
23234,0
23235,2
23236,1
23237,2
23238,2
23239,1
23240,1
23241,1
23242,2
23243,1
23244,0
23245,0
23246,2
23247,1
23248,1
23249,0
23250,0
23251,1
23252,0
23253,2
23254,1
23255,1
23256,2
23257,1
23258,1
23259,0
23260,0
23261,1
23262,2
23263,1
23264,2
23265,2
23266,2
23267,2
23268,2
23269,2
23270,2
23271,1
23272,0
23273,1
23274,1
23275,2
23276,0
23277,1
23278,2
23279,0
23280,1
23281,0
23282,2
23283,1
23284,1
23285,1
23286,1
23287,2
23288,1
23289,2
23290,1
23291,0
23292,1
23293,2
23294,0
23295,2
23296,2
23297,2
23298,0
23299,1
23300,2
23301,2
23302,0
23303,2
23304,0
23305,2
23306,2
23307,1
23308,0
23309,2
23310,0
23311,1
23312,1
23313,2
23314,1
23315,0
23316,1
23317,0
23318,2
23319,2
23320,0
23321,0
23322,1
23323,1
23324,0
23325,1
23326,1
23327,1
23328,2
23329,1
23330,1
23331,0
23332,1
23333,1
23334,1
23335,2
23336,0
23337,2
23338,2
23339,1
23340,0
23341,0
23342,1
23343,2
23344,1
23345,0
23346,2
23347,1
23348,2
23349,1
23350,0
23351,0
23352,1
23353,0
23354,1
23355,0
23356,0
23357,0
23358,2
23359,2
23360,1
23361,2
23362,2
23363,0
23364,0
23365,0
23366,1
23367,2
23368,0
23369,1
23370,1
23371,1
23372,2
23373,2
23374,0
23375,1
23376,0
23377,2
23378,0
23379,1
23380,1
23381,2
23382,1
23383,2
23384,1
23385,0
23386,2
23387,1
23388,2
23389,1
23390,2
23391,1
23392,2
23393,1
23394,2
23395,2
23396,1
23397,1
23398,1
23399,2
23400,1
23401,2
23402,0
23403,2
23404,2
23405,2
23406,0
23407,0
23408,0
23409,1
23410,2
23411,2
23412,1
23413,1
23414,1
23415,0
23416,2
23417,0
23418,0
23419,1
23420,0
23421,2
23422,2
23423,2
23424,2
23425,2
23426,1
23427,1
23428,2
23429,2
23430,0
23431,0
23432,1
23433,0
23434,1
23435,2
23436,1
23437,0
23438,2
23439,1
23440,1
23441,1
23442,2
23443,2
23444,0
23445,0
23446,0
23447,2
23448,0
23449,2
23450,0
23451,1
23452,1
23453,2
23454,1
23455,0
23456,0
23457,1
23458,0
23459,1
23460,0
23461,1
23462,2
23463,1
23464,1
23465,2
23466,0
23467,2
23468,0
23469,0
23470,1
23471,1
23472,1
23473,1
23474,1
23475,1
23476,0
23477,1
23478,2
23479,1
23480,2
23481,0
23482,0
23483,1
23484,1
23485,0
23486,0
23487,1
23488,1
23489,0
23490,1
23491,0
23492,2
23493,0
23494,1
23495,1
23496,0
23497,2
23498,2
23499,1
23500,1
23501,0
23502,1
23503,1
23504,1
23505,2
23506,2
23507,2
23508,1
23509,1
23510,0
23511,0
23512,0
23513,0
23514,1
23515,0
23516,1
23517,0
23518,0
23519,2
23520,1
23521,0
23522,2
23523,2
23524,0
23525,0
23526,2
23527,0
23528,0
23529,1
23530,0
23531,1
23532,2
23533,0
23534,2
23535,1
23536,2
23537,2
23538,2
23539,2
23540,0
23541,0
23542,0
23543,2
23544,1
23545,2
23546,1
23547,0
23548,0
23549,1
23550,1
23551,1
23552,0
23553,2
23554,0
23555,0
23556,0
23557,0
23558,2
23559,1
23560,1
23561,0
23562,0
23563,2
23564,0
23565,2
23566,0
23567,1
23568,2
23569,1
23570,0
23571,0
23572,2
23573,1
23574,2
23575,0
23576,2
23577,1
23578,1
23579,1
23580,1
23581,2
23582,1
23583,0
23584,1
23585,2
23586,0
23587,2
23588,2
23589,1
23590,0
23591,0
23592,2
23593,2
23594,1
23595,1
23596,2
23597,2
23598,2
23599,0
23600,1
23601,0
23602,2
23603,1
23604,0
23605,2
23606,2
23607,2
23608,0
23609,1
23610,0
23611,0
23612,0
23613,0
23614,1
23615,0
23616,0
23617,2
23618,0
23619,0
23620,2
23621,0
23622,0
23623,2
23624,0
23625,0
23626,0
23627,0
23628,2
23629,1
23630,1
23631,1
23632,1
23633,0
23634,1
23635,2
23636,1
23637,1
23638,2
23639,2
23640,0
23641,2
23642,2
23643,0
23644,0
23645,2
23646,2
23647,2
23648,1
23649,1
23650,1
23651,0
23652,1
23653,1
23654,0
23655,0
23656,0
23657,1
23658,0
23659,0
23660,0
23661,1
23662,0
23663,1
23664,1
23665,0
23666,1
23667,1
23668,2
23669,2
23670,1
23671,1
23672,2
23673,2
23674,2
23675,1
23676,0
23677,0
23678,1
23679,1
23680,2
23681,1
23682,2
23683,2
23684,0
23685,0
23686,0
23687,1
23688,0
23689,1
23690,1
23691,2
23692,2
23693,0
23694,2
23695,1
23696,0
23697,2
23698,0
23699,2
23700,0
23701,1
23702,0
23703,0
23704,0
23705,0
23706,2
23707,2
23708,1
23709,1
23710,2
23711,2
23712,2
23713,1
23714,0
23715,1
23716,1
23717,0
23718,0
23719,1
23720,1
23721,2
23722,1
23723,1
23724,2
23725,0
23726,2
23727,1
23728,2
23729,1
23730,2
23731,2
23732,0
23733,1
23734,2
23735,1
23736,2
23737,2
23738,1
23739,1
23740,1
23741,2
23742,0
23743,2
23744,2
23745,1
23746,0
23747,1
23748,2
23749,2
23750,2
23751,2
23752,0
23753,2
23754,2
23755,1
23756,1
23757,0
23758,0
23759,2
23760,2
23761,2
23762,0
23763,1
23764,0
23765,1
23766,1
23767,2
23768,2
23769,1
23770,0
23771,2
23772,1
23773,0
23774,0
23775,0
23776,1
23777,0
23778,0
23779,2
23780,0
23781,1
23782,1
23783,0
23784,2
23785,0
23786,1
23787,2
23788,0
23789,1
23790,0
23791,0
23792,1
23793,1
23794,0
23795,1
23796,1
23797,2
23798,2
23799,2
23800,1
23801,0
23802,1
23803,2
23804,0
23805,0
23806,1
23807,1
23808,1
23809,0
23810,0
23811,2
23812,2
23813,1
23814,1
23815,2
23816,2
23817,2
23818,1
23819,2
23820,2
23821,1
23822,0
23823,1
23824,2
23825,0
23826,0
23827,2
23828,0
23829,2
23830,2
23831,0
23832,2
23833,2
23834,0
23835,0
23836,2
23837,0
23838,0
23839,1
23840,2
23841,1
23842,2
23843,2
23844,1
23845,1
23846,1
23847,2
23848,1
23849,2
23850,2
23851,0
23852,2
23853,0
23854,1
23855,0
23856,0
23857,0
23858,0
23859,1
23860,2
23861,1
23862,1
23863,2
23864,1
23865,2
23866,1
23867,0
23868,0
23869,1
23870,0
23871,2
23872,0
23873,2
23874,1
23875,1
23876,1
23877,0
23878,2
23879,2
23880,2
23881,0
23882,1
23883,2
23884,0
23885,1
23886,0
23887,1
23888,2
23889,2
23890,0
23891,0
23892,2
23893,1
23894,2
23895,1
23896,2
23897,2
23898,1
23899,2
23900,0
23901,0
23902,2
23903,0
23904,1
23905,1
23906,2
23907,1
23908,2
23909,0
23910,2
23911,0
23912,2
23913,0
23914,2
23915,0
23916,0
23917,0
23918,1
23919,0
23920,0
23921,0
23922,0
23923,0
23924,2
23925,1
23926,1
23927,0
23928,2
23929,1
23930,1
23931,1
23932,2
23933,0
23934,0
23935,2
23936,2
23937,1
23938,2
23939,0
23940,0
23941,0
23942,1
23943,0
23944,2
23945,1
23946,1
23947,1
23948,1
23949,2
23950,0
23951,1
23952,1
23953,2
23954,0
23955,0
23956,1
23957,0
23958,1
23959,0
23960,0
23961,0
23962,1
23963,2
23964,0
23965,1
23966,1
23967,1
23968,2
23969,2
23970,2
23971,2
23972,0
23973,2
23974,0
23975,0
23976,0
23977,0
23978,1
23979,2
23980,2
23981,0
23982,1
23983,0
23984,0
23985,1
23986,1
23987,0
23988,0
23989,0
23990,2
23991,1
23992,0
23993,0
23994,2
23995,2
23996,1
23997,0
23998,0
23999,2
24000,2
24001,0
24002,0
24003,1
24004,0
24005,2
24006,2
24007,2
24008,1
24009,0
24010,1
24011,2
24012,1
24013,2
24014,0
24015,0
24016,2
24017,2
24018,0
24019,0
24020,0
24021,0
24022,1
24023,0
24024,1
24025,0
24026,2
24027,0
24028,2
24029,1
24030,1
24031,2
24032,1
24033,2
24034,0
24035,2
24036,2
24037,1
24038,0
24039,1
24040,2
24041,0
24042,0
24043,1
24044,0
24045,2
24046,0
24047,1
24048,2
24049,1
24050,2
24051,2
24052,1
24053,1
24054,1
24055,2
24056,1
24057,0
24058,0
24059,1
24060,2
24061,1
24062,1
24063,2
24064,1
24065,1
24066,0
24067,2
24068,1
24069,1
24070,1
24071,0
24072,1
24073,0
24074,1
24075,1
24076,1
24077,1
24078,2
24079,0
24080,2
24081,1
24082,2
24083,1
24084,1
24085,0
24086,2
24087,2
24088,0
24089,0
24090,0
24091,0
24092,0
24093,2
24094,2
24095,0
24096,1
24097,1
24098,2
24099,2
24100,1
24101,1
24102,1
24103,0
24104,1
24105,1
24106,2
24107,2
24108,0
24109,2
24110,2
24111,0
24112,2
24113,1
24114,0
24115,1
24116,1
24117,2
24118,2
24119,0
24120,0
24121,0
24122,2
24123,2
24124,2
24125,1
24126,2
24127,2
24128,2
24129,1
24130,1
24131,0
24132,1
24133,2
24134,2
24135,0
24136,2
24137,2
24138,0
24139,1
24140,0
24141,0
24142,1
24143,2
24144,0
24145,0
24146,0
24147,2
24148,1
24149,2
24150,1
24151,1
24152,2
24153,0
24154,1
24155,1
24156,0
24157,1
24158,2
24159,2
24160,1
24161,1
24162,0
24163,2
24164,0
24165,2
24166,0
24167,2
24168,0
24169,2
24170,1
24171,2
24172,2
24173,2
24174,1
24175,1
24176,1
24177,1
24178,0
24179,1
24180,1
24181,1
24182,2
24183,1
24184,1
24185,0
24186,1
24187,2
24188,0
24189,0
24190,1
24191,0
24192,2
24193,1
24194,2
24195,0
24196,1
24197,2
24198,0
24199,2
24200,1
24201,2
24202,0
24203,2
24204,0
24205,0
24206,1
24207,1
24208,1
24209,2
24210,1
24211,1
24212,0
24213,0
24214,0
24215,0
24216,0
24217,2
24218,0
24219,0
24220,1
24221,1
24222,2
24223,0
24224,0
24225,2
24226,1
24227,2
24228,2
24229,2
24230,1
24231,0
24232,2
24233,1
24234,2
24235,1
24236,2
24237,1
24238,1
24239,0
24240,2
24241,1
24242,2
24243,0
24244,0
24245,1
24246,2
24247,2
24248,2
24249,1
24250,0
24251,2
24252,1
24253,1
24254,0
24255,2
24256,1
24257,2
24258,1
24259,1
24260,0
24261,1
24262,0
24263,0
24264,0
24265,0
24266,0
24267,0
24268,1
24269,1
24270,1
24271,2
24272,0
24273,2
24274,2
24275,0
24276,2
24277,1
24278,0
24279,0
24280,2
24281,1
24282,1
24283,0
24284,1
24285,1
24286,0
24287,2
24288,1
24289,2
24290,1
24291,0
24292,0
24293,2
24294,2
24295,0
24296,1
24297,2
24298,2
24299,0
24300,1
24301,2
24302,0
24303,0
24304,2
24305,1
24306,1
24307,1
24308,0
24309,1
24310,0
24311,2
24312,1
24313,0
24314,0
24315,0
24316,2
24317,0
24318,0
24319,0
24320,2
24321,1
24322,1
24323,2
24324,2
24325,2
24326,2
24327,2
24328,0
24329,1
24330,1
24331,1
24332,0
24333,1
24334,2
24335,0
24336,2
24337,2
24338,0
24339,1
24340,2
24341,1
24342,2
24343,0
24344,1
24345,0
24346,2
24347,2
24348,2
24349,2
24350,0
24351,1
24352,2
24353,1
24354,2
24355,0
24356,1
24357,1
24358,1
24359,1
24360,1
24361,1
24362,2
24363,1
24364,0
24365,1
24366,1
24367,1
24368,1
24369,0
24370,2
24371,2
24372,2
24373,1
24374,2
24375,2
24376,0
24377,0
24378,1
24379,1
24380,2
24381,1
24382,1
24383,2
24384,1
24385,0
24386,2
24387,2
24388,2
24389,2
24390,1
24391,2
24392,1
24393,1
24394,2
24395,0
24396,2
24397,2
24398,2
24399,1
24400,0
24401,1
24402,2
24403,1
24404,0
24405,1
24406,1
24407,2
24408,0
24409,1
24410,0
24411,2
24412,2
24413,1
24414,0
24415,2
24416,2
24417,1
24418,1
24419,1
24420,0
24421,0
24422,0
24423,0
24424,1
24425,0
24426,2
24427,1
24428,0
24429,0
24430,0
24431,0
24432,2
